# Protein-only 2D well-tempered metadynamics: 1Nhp6A
# CV1: q_core       fraction native contacts, core (res 21-93)
# CV2: n_tail_core  tail-core coordination (analogous to coord_tail_dna)
# Wall: rmsd_core   upper wall at 0.5 nm prevents core unfolding
# Monitored: helix1..3  per-helix ALPHARMSD (not biased)
# Run from data/1Nhp6A_apo_large/replica_REPID/

MOLINFO STRUCTURE=../../../1Nhp6A_parambsc1_large.pdb
WHOLEMOLECULES ENTITY0=1-1539

tail: GROUP ATOMS=5,7,22,24,38,40,57,60,66,68,90,92,110,113,119,121,141,143,163,165,187,189,201,203,215,217,239,241,261,263,283,285,305,307,322,325,331,333,345,347
core: GROUP ATOMS=360,363,369,371,391,393,415,417,425,427,444,446,455,457,465,467,486,488,503,505,523,525,543,545,553,555,567,569,582,584,596,598,620,622,632,634,651,653,667,669,691,693,702,704,717,719,736,739,745,747,757,759,776,778,790,792,810,817,819,834,836,850,857,859,879,881,901,903,920,927,929,942,944,964,966,988,990,1010,1012,1020,1022,1039,1041,1058,1061,1067,1069,1082,1084,1097,1099,1119,1121,1141,1144,1150,1152,1171,1173,1186,1188,1196,1198,1218,1220,1228,1230,1245,1247,1255,1257,1267,1269,1289,1291,1311,1313,1335,1337,1356,1358,1371,1373,1382,1384,1397,1399,1419,1421,1434,1436,1453,1455,1474,1476,1488,1490,1498,1500,1512,1514,1531,1533

rmsd_core: RMSD REFERENCE=../../../ref_core_ca_1Nhp6A_large.pdb TYPE=OPTIMAL

# 67 CA-CA contacts within 0.65 nm, |i-j| >= 4, for res 21-93
q_core: CONTACTMAP ...
   ATOMS1=363,1382 SWITCH1={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.619} WEIGHT1=0.01492537
   ATOMS2=391,1335 SWITCH2={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.611} WEIGHT2=0.01492537
   ATOMS3=415,1255 SWITCH3={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.531} WEIGHT3=0.01492537
   ATOMS4=415,1267 SWITCH4={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.489} WEIGHT4=0.01492537
   ATOMS5=415,1335 SWITCH5={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.563} WEIGHT5=0.01492537
   ATOMS6=425,486 SWITCH6={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.628} WEIGHT6=0.01492537
   ATOMS7=425,1218 SWITCH7={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.559} WEIGHT7=0.01492537
   ATOMS8=444,1218 SWITCH8={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.515} WEIGHT8=0.01492537
   ATOMS9=455,523 SWITCH9={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.647} WEIGHT9=0.01492537
   ATOMS10=455,1150 SWITCH10={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.490} WEIGHT10=0.01492537
   ATOMS11=455,1171 SWITCH11={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.475} WEIGHT11=0.01492537
