MOLINFO STRUCTURE=2Nhp6A_DNA_parambsc1_tip3p.pdb
WHOLEMOLECULES ENTITY0=3079-4028
FIT_TO_TEMPLATE REFERENCE=2Nhp6A_DNA_parambsc1_tip3p.pdb

## geometric centers
dna_center: COM ATOMS=3079-4028
dna_end1: COM ATOMS=3079-3109,3998-4028
dna_end2: COM ATOMS=3529-3562,3563-3590

# angle
theta: ANGLE ATOMS=dna_end1,dna_center,dna_end2

## de2e
de2e: DISTANCE ATOMS=dna_end1,dna_end2 NOPBC

# --- Tail and DNA backbone groups ---
# P + C1' of all nucleotides (both strands, ~2 atoms/nt)
dna_backbone: GROUP ATOMS=3087,3110,3120,3143,3153,3176,3186,3209,3219,3241,3251,3274,3284,3306,3316,3338,3348,3370,3380,3403,3413,3435,3445,3467,3477,3497,3507,3529,3539,3571,3591,3601,3623,3633,3656,3666,3688,3698,3720,3730,3750,3760,3782,3792,3814,3824,3846,3856,3876,3886,3908,3918,3938,3948,3968,3978,3998,4008
# CA + Cbeta of residues 1-20, chain A (N-terminal disordered tail)
tail_A: GROUP ATOMS=5,7,22,24,38,40,57,60,66,68,90,92,110,113,119,121,141,143,163,165,187,189,201,203,215,217,239,241,261,263,283,285,305,307,322,325,331,333,345,347
# CA + Cbeta of residues 1-20, chain B (N-terminal disordered tail)
tail_B: GROUP ATOMS=1544,1546,1561,1563,1577,1579,1596,1599,1605,1607,1629,1631,1649,1652,1658,1660,1680,1682,1702,1704,1726,1728,1740,1742,1754,1756,1778,1780,1800,1802,1822,1824,1844,1846,1861,1864,1870,1872,1884,1886

# Coordination between chain A tail and DNA backbone
coord_tail_dna_A: COORDINATION GROUPA=tail_A GROUPB=dna_backbone R_0=0.5 NN=6 MM=12
# Coordination between chain B tail and DNA backbone
coord_tail_dna_B: COORDINATION GROUPA=tail_B GROUPB=dna_backbone R_0=0.5 NN=6 MM=12

## DNA duplex integrity (inter-strand contacts) -- MONITORED ONLY.
## No wall/restraint in the equilibrium runs: the LOWER_WALLS line was removed
## 2026-07-10. Do not let this comment read as an active bias.
cmap: CONTACTMAP ...
   ATOMS1=3094,4018 SWITCH1={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT1=0.00578035
   ATOMS2=3095,4016 SWITCH2={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT2=0.00578035
   ATOMS3=3095,4018 SWITCH3={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.15} WEIGHT3=0.00578035
   ATOMS4=3096,4018 SWITCH4={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT4=0.00578035
   ATOMS5=3096,4019 SWITCH5={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT5=0.00578035
   ATOMS6=3097,4015 SWITCH6={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT6=0.00578035
   ATOMS7=3097,4016 SWITCH7={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT7=0.00578035
   ATOMS8=3097,4018 SWITCH8={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT8=0.00578035
   ATOMS9=3097,4019 SWITCH9={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.15} WEIGHT9=0.00578035
   ATOMS10=3097,4020 SWITCH10={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT10=0.00578035
   ATOMS11=3097,4021 SWITCH11={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT11=0.00578035
   ATOMS12=3099,4021 SWITCH12={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT12=0.00578035
   ATOMS13=3100,4019 SWITCH13={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT13=0.00578035
   ATOMS14=3100,4020 SWITCH14={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT14=0.00578035
   ATOMS15=3100,4021 SWITCH15={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.13} WEIGHT15=0.00578035
   ATOMS16=3101,4021 SWITCH16={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT16=0.00578035
   ATOMS17=3127,3988 SWITCH17={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT17=0.00578035
   ATOMS18=3128,3986 SWITCH18={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT18=0.00578035
   ATOMS19=3128,3988 SWITCH19={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT19=0.00578035
