cmap: CONTACTMAP ...
   ATOMS1=1555,2479 SWITCH1={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT1=0.0068027
   ATOMS2=1556,2477 SWITCH2={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT2=0.0068027
   ATOMS3=1556,2479 SWITCH3={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT3=0.0068027
   ATOMS4=1557,2480 SWITCH4={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT4=0.0068027
   ATOMS5=1558,2476 SWITCH5={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT5=0.0068027
   ATOMS6=1558,2479 SWITCH6={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT6=0.0068027
   ATOMS7=1558,2480 SWITCH7={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT7=0.0068027
   ATOMS8=1558,2481 SWITCH8={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT8=0.0068027
   ATOMS9=1558,2482 SWITCH9={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT9=0.0068027
   ATOMS10=1560,2482 SWITCH10={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT10=0.0068027
   ATOMS11=1561,2480 SWITCH11={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT11=0.0068027
   ATOMS12=1561,2481 SWITCH12={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT12=0.0068027
   ATOMS13=1561,2482 SWITCH13={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT13=0.0068027
   ATOMS14=1588,2449 SWITCH14={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT14=0.0068027
   ATOMS15=1589,2447 SWITCH15={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT15=0.0068027
