cmap: CONTACTMAP ...
   ATOMS1=1553,2477 SWITCH1={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT1=0.0070922
   ATOMS2=1554,2475 SWITCH2={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT2=0.0070922
   ATOMS3=1554,2477 SWITCH3={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT3=0.0070922
   ATOMS4=1555,2478 SWITCH4={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT4=0.0070922
   ATOMS5=1556,2474 SWITCH5={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT5=0.0070922
   ATOMS6=1556,2477 SWITCH6={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT6=0.0070922
   ATOMS7=1556,2478 SWITCH7={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT7=0.0070922
   ATOMS8=1556,2479 SWITCH8={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT8=0.0070922
   ATOMS9=1556,2480 SWITCH9={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT9=0.0070922
   ATOMS10=1558,2480 SWITCH10={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT10=0.0070922
   ATOMS11=1559,2478 SWITCH11={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT11=0.0070922
   ATOMS12=1559,2479 SWITCH12={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT12=0.0070922
   ATOMS13=1559,2480 SWITCH13={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT13=0.0070922
   ATOMS14=1586,2447 SWITCH14={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT14=0.0070922
   ATOMS15=1587,2445 SWITCH15={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT15=0.0070922
   ATOMS16=1587,2447 SWITCH16={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT16=0.0070922
   ATOMS17=1588,2447 SWITCH17={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT17=0.0070922
   ATOMS18=1588,2448 SWITCH18={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT18=0.0070922
   ATOMS19=1589,2444 SWITCH19={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT19=0.0070922
   ATOMS20=1589,2445 SWITCH20={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT20=0.0070922
   ATOMS21=1589,2447 SWITCH21={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT21=0.0070922
   ATOMS22=1589,2448 SWITCH22={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT22=0.0070922
   ATOMS23=1589,2449 SWITCH23={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT23=0.0070922
   ATOMS24=1589,2450 SWITCH24={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT24=0.0070922
   ATOMS25=1591,2450 SWITCH25={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT25=0.0070922
   ATOMS26=1592,2448 SWITCH26={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT26=0.0070922
   ATOMS27=1592,2449 SWITCH27={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT27=0.0070922
   ATOMS28=1592,2450 SWITCH28={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT28=0.0070922
   ATOMS29=1619,2417 SWITCH29={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT29=0.0070922
   ATOMS30=1620,2415 SWITCH30={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT30=0.0070922
   ATOMS31=1620,2417 SWITCH31={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT31=0.0070922
   ATOMS32=1621,2417 SWITCH32={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT32=0.0070922
   ATOMS33=1621,2418 SWITCH33={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT33=0.0070922
   ATOMS34=1622,2414 SWITCH34={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT34=0.0070922
   ATOMS35=1622,2415 SWITCH35={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT35=0.0070922
   ATOMS36=1622,2417 SWITCH36={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT36=0.0070922
   ATOMS37=1622,2418 SWITCH37={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT37=0.0070922
   ATOMS38=1622,2419 SWITCH38={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT38=0.0070922
   ATOMS39=1624,2420 SWITCH39={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT39=0.0070922
   ATOMS40=1625,2418 SWITCH40={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT40=0.0070922
   ATOMS41=1625,2419 SWITCH41={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT41=0.0070922
   ATOMS42=1625,2420 SWITCH42={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT42=0.0070922
   ATOMS43=1652,2387 SWITCH43={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT43=0.0070922
   ATOMS44=1653,2387 SWITCH44={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT44=0.0070922
   ATOMS45=1654,2388 SWITCH45={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT45=0.0070922
   ATOMS46=1655,2384 SWITCH46={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT46=0.0070922
   ATOMS47=1655,2387 SWITCH47={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT47=0.0070922
   ATOMS48=1655,2388 SWITCH48={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT48=0.0070922
   ATOMS49=1655,2389 SWITCH49={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT49=0.0070922
   ATOMS50=1655,2390 SWITCH50={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT50=0.0070922
   ATOMS51=1657,2390 SWITCH51={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT51=0.0070922
   ATOMS52=1658,2388 SWITCH52={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT52=0.0070922
